  PID USER       VSZ STAT COMMAND
    1 root      1716 S    init
    2 root         0 SW   [kthreadd]
    3 root         0 SW   [ksoftirqd/0]
    4 root         0 SW   [kworker/0:0]
    5 root         0 SW   [kworker/u:0]
    6 root         0 SW   [rcu_kthread]
    7 root         0 SW<  [khelper]
    8 root         0 SW   [kworker/u:1]
  144 root         0 SW   [sync_supers]
  146 root         0 SW   [bdi-default]
  147 root         0 SW<  [kintegrityd]
  149 root         0 SW<  [kblockd]
  162 root         0 SW   [khubd]
  175 root         0 SW<  [cfg80211]
  176 root         0 SW   [kworker/0:1]
  258 root         0 SW<  [rpciod]
  261 root         0 SW   [kswapd0]
  315 root         0 SW   [fsnotify_mark]
  324 root         0 SW<  [nfsiod]
  332 root         0 SW<  [crypto]
  406 root         0 SW   [mtdblock0]
  411 root         0 SW   [mtdblock1]
  416 root         0 SW   [mtdblock2]
  421 root         0 SW   [mtdblock3]
  424 root         0 SW   [romblock0]
  427 root         0 SW   [romblock1]
  430 root         0 SW   [romblock2]
  433 root         0 SW   [romblock3]
  478 root         0 SW<  [kpsmoused]
  503 root         0 SW   [mmcqd/0]
  523 root       872 S <  udevd --daemon
  528 root         0 SWN  [jffs2_gcd_mtd3]
  531 root      1708 S    telnetd
  533 root     46216 S    /system/system/bin/wifidaemon
  534 root      2080 S    /system/system/bin/upgrade
  537 root      1712 S    /sbin/getty -L ttyS000 115200 vt100
  544 root         0 SW   [hidog]
  587 root         0 SW   [RtmpTimerTask]
  588 root         0 SW   [RtmpMlmeTask]
  589 root         0 SW   [RtmpCmdQTask]
  614 root      429m S    /system/system/bin/encoder
 4435 root         0 SW   [flush-mtd-unmap]
 6471 root      1708 S    /bin/sh ./collection.sh
 6481 root      1708 R    ps -w
  PID USER       VSZ STAT COMMAND
    1 root      1716 S    init
    2 root         0 SW   [kthreadd]
    3 root         0 SW   [ksoftirqd/0]
    4 root         0 SW   [kworker/0:0]
    5 root         0 SW   [kworker/u:0]
    6 root         0 SW   [rcu_kthread]
    7 root         0 SW<  [khelper]
    8 root         0 SW   [kworker/u:1]
  144 root         0 SW   [sync_supers]
  146 root         0 SW   [bdi-default]
  147 root         0 SW<  [kintegrityd]
  149 root         0 SW<  [kblockd]
  162 root         0 SW   [khubd]
  175 root         0 SW<  [cfg80211]
  176 root         0 SW   [kworker/0:1]
  258 root         0 SW<  [rpciod]
  261 root         0 SW   [kswapd0]
  315 root         0 SW   [fsnotify_mark]
  324 root         0 SW<  [nfsiod]
  332 root         0 SW<  [crypto]
  406 root         0 SW   [mtdblock0]
  411 root         0 SW   [mtdblock1]
  416 root         0 SW   [mtdblock2]
  421 root         0 SW   [mtdblock3]
  424 root         0 SW   [romblock0]
  427 root         0 SW   [romblock1]
  430 root         0 SW   [romblock2]
  433 root         0 SW   [romblock3]
  478 root         0 SW<  [kpsmoused]
  503 root         0 SW   [mmcqd/0]
  523 root       872 S <  udevd --daemon
  528 root         0 SWN  [jffs2_gcd_mtd3]
  531 root      1708 S    telnetd
  533 root     46216 S    /system/system/bin/wifidaemon
  534 root      2080 S    /system/system/bin/upgrade
  537 root      1712 S    /sbin/getty -L ttyS000 115200 vt100
  544 root         0 SW   [hidog]
  587 root         0 SW   [RtmpTimerTask]
  588 root         0 SW   [RtmpMlmeTask]
  589 root         0 SW   [RtmpCmdQTask]
  614 root      429m S    /system/system/bin/encoder
 4435 root         0 SW   [flush-mtd-unmap]
 6471 root      1708 S    /bin/sh ./collection.sh
 6487 root      1708 R    ps -w
  PID USER       VSZ STAT COMMAND
    1 root      1716 S    init
    2 root         0 SW   [kthreadd]
    3 root         0 SW   [ksoftirqd/0]
    4 root         0 SW   [kworker/0:0]
    5 root         0 SW   [kworker/u:0]
    6 root         0 SW   [rcu_kthread]
    7 root         0 SW<  [khelper]
    8 root         0 SW   [kworker/u:1]
  144 root         0 SW   [sync_supers]
  146 root         0 SW   [bdi-default]
  147 root         0 SW<  [kintegrityd]
  149 root         0 SW<  [kblockd]
  162 root         0 SW   [khubd]
  175 root         0 SW<  [cfg80211]
  176 root         0 SW   [kworker/0:1]
  258 root         0 SW<  [rpciod]
  261 root         0 SW   [kswapd0]
  315 root         0 SW   [fsnotify_mark]
  324 root         0 SW<  [nfsiod]
  332 root         0 SW<  [crypto]
  406 root         0 SW   [mtdblock0]
  411 root         0 SW   [mtdblock1]
  416 root         0 SW   [mtdblock2]
  421 root         0 SW   [mtdblock3]
  424 root         0 SW   [romblock0]
  427 root         0 SW   [romblock1]
  430 root         0 SW   [romblock2]
  433 root         0 SW   [romblock3]
  478 root         0 SW<  [kpsmoused]
  503 root         0 SW   [mmcqd/0]
  523 root       872 S <  udevd --daemon
  528 root         0 SWN  [jffs2_gcd_mtd3]
  531 root      1708 S    telnetd
  533 root     46216 S    /system/system/bin/wifidaemon
  534 root      2080 S    /system/system/bin/upgrade
  537 root      1712 S    /sbin/getty -L ttyS000 115200 vt100
  544 root         0 SW   [hidog]
  587 root         0 SW   [RtmpTimerTask]
  588 root         0 SW   [RtmpMlmeTask]
  589 root         0 SW   [RtmpCmdQTask]
  614 root      429m S    /system/system/bin/encoder
 4435 root         0 SW   [flush-mtd-unmap]
 6471 root      1708 S    /bin/sh ./collection.sh
 6495 root      1708 R    ps -w
  PID USER       VSZ STAT COMMAND
    1 root      1716 S    init
    2 root         0 SW   [kthreadd]
    3 root         0 SW   [ksoftirqd/0]
    4 root         0 SW   [kworker/0:0]
    5 root         0 SW   [kworker/u:0]
    6 root         0 SW   [rcu_kthread]
    7 root         0 SW<  [khelper]
    8 root         0 SW   [kworker/u:1]
  144 root         0 SW   [sync_supers]
  146 root         0 SW   [bdi-default]
  147 root         0 SW<  [kintegrityd]
  149 root         0 SW<  [kblockd]
  162 root         0 SW   [khubd]
  175 root         0 SW<  [cfg80211]
  176 root         0 SW   [kworker/0:1]
  258 root         0 SW<  [rpciod]
  261 root         0 SW   [kswapd0]
  315 root         0 SW   [fsnotify_mark]
  324 root         0 SW<  [nfsiod]
  332 root         0 SW<  [crypto]
  406 root         0 SW   [mtdblock0]
  411 root         0 SW   [mtdblock1]
  416 root         0 SW   [mtdblock2]
  421 root         0 SW   [mtdblock3]
  424 root         0 SW   [romblock0]
  427 root         0 SW   [romblock1]
  430 root         0 SW   [romblock2]
  433 root         0 SW   [romblock3]
  478 root         0 SW<  [kpsmoused]
  503 root         0 SW   [mmcqd/0]
  523 root       872 S <  udevd --daemon
  528 root         0 SWN  [jffs2_gcd_mtd3]
  531 root      1708 S    telnetd
  533 root     46216 S    /system/system/bin/wifidaemon
  534 root      2080 S    /system/system/bin/upgrade
  537 root      1712 S    /sbin/getty -L ttyS000 115200 vt100
  544 root         0 SW   [hidog]
  587 root         0 SW   [RtmpTimerTask]
  588 root         0 SW   [RtmpMlmeTask]
  589 root         0 SW   [RtmpCmdQTask]
  614 root      429m S    /system/system/bin/encoder
 4435 root         0 SW   [flush-mtd-unmap]
 6471 root      1708 S    /bin/sh ./collection.sh
 6503 root      1708 R    ps -w
  PID USER       VSZ STAT COMMAND
    1 root      1716 S    init
    2 root         0 SW   [kthreadd]
    3 root         0 SW   [ksoftirqd/0]
    4 root         0 SW   [kworker/0:0]
    5 root         0 SW   [kworker/u:0]
    6 root         0 SW   [rcu_kthread]
    7 root         0 SW<  [khelper]
    8 root         0 SW   [kworker/u:1]
  144 root         0 SW   [sync_supers]
  146 root         0 SW   [bdi-default]
  147 root         0 SW<  [kintegrityd]
  149 root         0 SW<  [kblockd]
  162 root         0 SW   [khubd]
